tweet_id,handle,retweet_count,text,mined_at,created_at
964527582908596239,OnePlus India,73,RT @T3Indiamag: OnePlus 5T wins Flagship Smartphone of the Year award! Congrats @OnePlus_IN #ITIAwards2018 https://t.co/9RwCBpR8SI https://…,2018-02-16 22:23:18.270856,Fri Feb 16 15:51:10 +0000 2018
964122746987864069,OnePlus India,377,Missed out on the Lava Red? Here's your last chance to WIN it. Head to https://t.co/ulhi5WHkfU and hit that follow… https://t.co/Sj5iQibh09,2018-02-16 22:23:18.270864,Thu Feb 15 13:02:30 +0000 2018
963764987876356096,OnePlus India,251,"Let us be your valentine &amp; gift you that OnePlus 5T 🎁 

All you gotta do is head to https://t.co/ulhi5WHkfU and hit… https://t.co/4dqziHzdvj",2018-02-16 22:23:18.270865,Wed Feb 14 13:20:53 +0000 2018
963343262562975744,OnePlus India,82,"We here at OnePlus, love to surprise our community with gifts  🎉

So we selected 60 people who registered their dev… https://t.co/Ai248v218P",2018-02-16 22:23:18.270866,Tue Feb 13 09:25:06 +0000 2018
963024113806721024,OnePlus India,427,"Don't be a fool. Be a Valentine and gift a OnePlus to your plus one.

Win the OnePlus 5T for your plus one this Val… https://t.co/AeYKLlh8Qz",2018-02-16 22:23:18.270868,Mon Feb 12 12:16:55 +0000 2018
962726017939865600,OnePlus India,112,"Pure Serenity | #ShotonOnePlus by the_aar_dee
Follow OnePlus India on Instagram 👉 https://t.co/ulhi5WHkfU and share… https://t.co/ytw5VpME2n",2018-02-16 22:23:18.270869,Sun Feb 11 16:32:23 +0000 2018
962322976489185282,OnePlus India,93,The official #OnePlus5T Android Oreo release is out! See the full list of goodies in the forums.… https://t.co/lyBpb6iR90,2018-02-16 22:23:18.270870,Sat Feb 10 13:50:51 +0000 2018
961880764026531841,OnePlus India,79,Step in to the OnePlus Experience Store in Bangalore this weekend and feel the love with exciting offers like No Co… https://t.co/q4S72bdqn2,2018-02-16 22:23:18.270872,Fri Feb 09 08:33:39 +0000 2018
961599333442322433,OnePlus India,65,Make that special someone feel loved this Valentine's ❤️  Head to https://t.co/fuc5gEcmy7 and get ₹1500 Cashback fr… https://t.co/Cb9Tia1XGA,2018-02-16 22:23:18.270873,Thu Feb 08 13:55:21 +0000 2018
961253207434547200,OnePlus India,55,.@elonmusk's roadster got #ANewView. Have you got yours yet? #Spacex #FalconHeavy https://t.co/cdSYPUxIgM,2018-02-16 22:23:18.270874,Wed Feb 07 14:59:58 +0000 2018
961163496602853376,OnePlus India,70,"Spread the love this Valentine's Day and gift a OnePlus to your plus one ❤️

Get your hands on a new OnePlus 5T wit… https://t.co/H32v5ANbAU",2018-02-16 22:23:18.270876,Wed Feb 07 09:03:29 +0000 2018
960879600086798337,OnePlus India,46,The Ghost Mountains rising through the fog | #ShotonOnePlus by Aman Alam (https://t.co/JtdogjomdA) from… https://t.co/1tIK4wKYo6,2018-02-16 22:23:18.270877,Tue Feb 06 14:15:23 +0000 2018
960523583633080320,OnePlus India,57,Duplicate your apps! We show you how to make the best of Parallel Apps on the #OnePlus5T. https://t.co/g53vpVkmeY,2018-02-16 22:23:18.270878,Mon Feb 05 14:40:42 +0000 2018
959813842560679936,OnePlus India,39,Just one day in the scenic campus that is @iitg and we can't seem to get enough. #ShotonOnePlusAcademy at… https://t.co/sEPapjGZUQ,2018-02-16 22:23:18.270879,Sat Feb 03 15:40:27 +0000 2018
959713891713302528,OnePlus India,78,Congratulations Team India on winning the #U19CWC and becoming the most successful team of all time. And cheers to… https://t.co/5oCpMSFuxP,2018-02-16 22:23:18.270881,Sat Feb 03 09:03:17 +0000 2018
959428661966397440,OnePlus India,28,Day 1 of @alcheringaiitg is coming to and end and IIT Guwahati is bustling with excitement. We're going to kick off… https://t.co/lQ4EI7G13J,2018-02-16 22:23:18.270882,Fri Feb 02 14:09:52 +0000 2018
959373273426313217,OnePlus India,21,Just 2 hours to go for the @TEDx Bangalore Salon talk with Ankita Kumar. Join us at the Bangalore Experience Store… https://t.co/5jxHEPacuj,2018-02-16 22:23:18.270883,Fri Feb 02 10:29:47 +0000 2018
959320709485936640,OnePlus India,24,"This time, #OnePlusCampusTour decided to take the scenic route to @iitguwahati. We're here at their annual cultural… https://t.co/ScMOtoiUSA",2018-02-16 22:23:18.270885,Fri Feb 02 07:00:55 +0000 2018
959070315165900801,OnePlus India,61,Taking the term Bang for your buck to the next level! Introducing the OnePlus Buyback Program. Learn more about it… https://t.co/3OmO5BGMyW,2018-02-16 22:23:18.270886,Thu Feb 01 14:25:56 +0000 2018
958693931209797632,OnePlus India,93,Speaking of rare red occurrences #OnePlus5TLavaRed &amp; #SuperBlueBloodMoon https://t.co/Kkr7f2pXEC,2018-02-16 22:23:18.270887,Wed Jan 31 13:30:19 +0000 2018
958302718296141825,OnePlus India,82,"The Millennium Falcon dropped by, sent us a shipment from the Resistance 📦

Back by popular demand, the OnePlus 5T… https://t.co/CI01tD8elT",2018-02-16 22:23:18.270889,Tue Jan 30 11:35:47 +0000 2018
957839522045206530,OnePlus India,106,Feel the power ⚡️ #MondayMotivation https://t.co/ZZt7TUyIHG,2018-02-16 22:23:18.270890,Mon Jan 29 04:55:12 +0000 2018
957609639343939585,OnePlus India,50,"As #ShotonOnePlusAcademy at @springfest_kgp comes to an end, we take a look back at some of the amazing photos take… https://t.co/uCeT3HUzWK",2018-02-16 22:23:18.270891,Sun Jan 28 13:41:44 +0000 2018
957495768176320512,OnePlus India,45,Day 2 of #ShotonOnePlusAcademy at @springfest_kgp kicks off in half an hour. Register soon to indulge in some photo… https://t.co/N5Drn6whuT,2018-02-16 22:23:18.270892,Sun Jan 28 06:09:15 +0000 2018
957476212346994688,OnePlus India,104,App Priority on the #OnePlus5T makes your device more efficient over time! We explain how. https://t.co/MFDEa5zaSJ,2018-02-16 22:23:18.270894,Sun Jan 28 04:51:32 +0000 2018
957219013356019712,OnePlus India,108,Did you know? You can quick transfer files to another OnePlus device using File Dash! https://t.co/rjq6TQCQPe,2018-02-16 22:23:18.270895,Sat Jan 27 11:49:31 +0000 2018
956890186570350593,OnePlus India,50,"Happy 69th Republic day to everyone! On this auspicious day, we're glad to host another edition of the… https://t.co/IAyIIgqzUW",2018-02-16 22:23:18.270896,Fri Jan 26 14:02:53 +0000 2018
956806447026884608,OnePlus India,68,Extend the long weekend cheer and hop down to the OnePlus Experience Store in Bangalore to avail 3 months No Cost E… https://t.co/7sGm1BCbNh,2018-02-16 22:23:18.270897,Fri Jan 26 08:30:08 +0000 2018
956791351617744897,OnePlus India,68,Kasakai Mumbai! We're down at the Prime Mall in Vile Parle West. Come say hi and experience the OnePlus 5T 👋 https://t.co/msb0BxBPSi,2018-02-16 22:23:18.270899,Fri Jan 26 07:30:09 +0000 2018
956772704538976256,OnePlus India,70,Happy #RepublicDay India | #ShotonOnePlus by @manhas_yogesh https://t.co/mqbw3SKaIq,2018-02-16 22:23:18.270900,Fri Jan 26 06:16:03 +0000 2018
956232702889484289,OnePlus India,3220,"That Red tho 😘

We're celebrating Republic Day this year by giving away the OnePlus 5T Lava Red to our fans! Here's… https://t.co/wnUq6ajXs9",2018-02-16 22:23:18.270905,Wed Jan 24 18:30:16 +0000 2018
956134525930692608,OnePlus India,96,When should you adjust ISO on #OnePlus5T Pro Mode? We break it down in this 30 second tutorial.… https://t.co/0vKLfFgPjB,2018-02-16 22:23:18.270906,Wed Jan 24 12:00:09 +0000 2018
955718564563963906,OnePlus India,89,We've always strived to be near our fans in any and every way possible. That's why we partnered with @cromaretail s… https://t.co/gv7XQ4MYgb,2018-02-16 22:23:18.270908,Tue Jan 23 08:27:16 +0000 2018
955437698356994049,OnePlus India,70,"Bumper to Bumper strength! Which of our bumper cases for the #OnePlus5T is your favorite? 

Whichever it is, get it… https://t.co/nBeX5fzlS4",2018-02-16 22:23:18.270909,Mon Jan 22 13:51:13 +0000 2018
954783136839294977,OnePlus India,118,For the flamboyant ones. This is the #OnePlus5TLavaRed 🌋  Get it here 👉 https://t.co/6fFnE5RCZI https://t.co/MI6zt1v9zy,2018-02-16 22:23:18.270910,Sat Jan 20 18:30:13 +0000 2018
954783135375470592,OnePlus India,68,In a Lava Red state of mind 💋   Get the new #OnePlus5TLavaRed here 👉 https://t.co/6fFnE5RCZI https://t.co/jmXogbHUwe,2018-02-16 22:23:18.270912,Sat Jan 20 18:30:13 +0000 2018
954783131676135425,OnePlus India,79,Spoil yourself with Lava Red  🤤   Get the new #OnePlus5TLavaRed here 👉 https://t.co/6fFnE5RCZI https://t.co/hGkoyU1mpo,2018-02-16 22:23:18.270913,Sat Jan 20 18:30:12 +0000 2018
954783129956384768,OnePlus India,43,Flaunt it like it's Lava Red 😎   Get the new #OnePlus5TLavaRed here 👉 https://t.co/6fFnE5RCZI https://t.co/tmzsBTbF17,2018-02-16 22:23:18.270914,Sat Jan 20 18:30:11 +0000 2018
954783128446554118,OnePlus India,49,Light it up with Lava Red 🔥   Get the new #OnePlus5TLavaRed here 👉 https://t.co/6fFnE5RCZI https://t.co/NLR4BvfTa8,2018-02-16 22:23:18.270915,Sat Jan 20 18:30:11 +0000 2018
954669870125236225,OnePlus India,19,#OnePlusCampusTour took us to @IIMC_India this time. We are stoked to host #ShotonOnePlusAcademy in the beautiful c… https://t.co/TtyzPv9v1K,2018-02-16 22:23:18.270917,Sat Jan 20 11:00:08 +0000 2018
954614172502835202,OnePlus India,62,"OnePlus 5T Lava Red is now available! 

Get it on oneplusstore.in with 0 Cost EMI from @Bajaj_Finserv or from… https://t.co/ewTC47Jtue",2018-02-16 22:23:18.270918,Sat Jan 20 07:18:49 +0000 2018
954346853637632001,OnePlus India,85,To celebrate the launch of the OnePlus 5T Lava Red we teamed up with @Zomato &amp; are giving free a Coca-Cola to every… https://t.co/RqrqOJG2ws,2018-02-16 22:23:18.270919,Fri Jan 19 13:36:35 +0000 2018
954281503122321408,OnePlus India,37,"We're here to seize the moment at @CarpeDiemIIMC. Fresh talent, good food, great music and a whole lotta… https://t.co/qJjvZatnuN",2018-02-16 22:23:18.270921,Fri Jan 19 09:16:54 +0000 2018
954043856932106240,OnePlus India,44,"Just 1 more day to go! Set your alarms for the OnePlus 5T Lava Red ⏰  
Sign up to get notified  👉… https://t.co/9fMk3wcxvM",2018-02-16 22:23:18.270925,Thu Jan 18 17:32:35 +0000 2018
953974040665800705,OnePlus India,84,"He came, he saw, he conquered! OnePlus presents @UnboxTherapy in India! https://t.co/x7fYFLooMc",2018-02-16 22:23:18.270926,Thu Jan 18 12:55:09 +0000 2018
953956212525088768,OnePlus India,69,The OnePlus 5T Lava Red hits Bangalore this Saturday! Hop down to the Brigade Rd. Experience Store and get offers l… https://t.co/ALf1KTw4aV,2018-02-16 22:23:18.270928,Thu Jan 18 11:44:19 +0000 2018
953610389983436800,OnePlus India,85,We're pleased to announce the launch of our first ever Authorized Store in Mumbai this Saturday. Come down to the P… https://t.co/q23MsHfrYE,2018-02-16 22:23:18.270929,Wed Jan 17 12:50:08 +0000 2018
953490504859107328,OnePlus India,48,"A fresh brew of T coming your way in 2 days ☕
Sign up to get notified  👉   https://t.co/rhyMfTI0ej https://t.co/Nb6GZcEA9U",2018-02-16 22:23:18.270933,Wed Jan 17 04:53:46 +0000 2018
953209941036187648,OnePlus India,58,"Boom goes the dynamite in 3 days!
Sign up to get notified  👉 https://t.co/rhyMfTI0ej https://t.co/1IWvNheVc0",2018-02-16 22:23:18.270935,Tue Jan 16 10:18:54 +0000 2018
952900460163117056,OnePlus India,60,You tell 'em @businessline 😎 https://t.co/6h6Elq3XfE,2018-02-16 22:23:18.270936,Mon Jan 15 13:49:08 +0000 2018
952828056258793472,OnePlus India,38,"RT @Vikas_AGL: Sharing the best technology with the world and building a healthy company that endures! 

Our first billion dollar year is a…",2018-02-16 22:23:18.270937,Mon Jan 15 09:01:25 +0000 2018
952767805438410754,OnePlus India,39,RT @petelau2007: Had a nice meeting with Qualcomm's @cristianoamon at CES! Thanks for your support. Enjoy the #OnePlus5TStarWars. (Who is t…,2018-02-16 22:23:18.270938,Mon Jan 15 05:02:01 +0000 2018
952437312884846594,OnePlus India,48,"Between Lava Red and going down to Chennai, things got really hot on this week's update 🔥 https://t.co/iA0AKZV8Ih https://t.co/fhDW7BrQey",2018-02-16 22:23:18.270940,Sun Jan 14 07:08:45 +0000 2018
952167971283243008,OnePlus India,53,"Light it up with Lava Red 🔥

Head to https://t.co/jL4AAFxJ4M to know more 🚨 https://t.co/m87uudZ9c3",2018-02-16 22:23:18.270941,Sat Jan 13 13:18:29 +0000 2018
951721204208955392,OnePlus India,49,We're at @iitmadras today to kick off 2018 with #OnePlusCampusTour. We're here till 14th Jan with some exciting off… https://t.co/mfYJ4o9no9,2018-02-16 22:23:18.270942,Fri Jan 12 07:43:11 +0000 2018
951705021267062784,OnePlus India,149,For the flamboyant ones. This is the OnePlus 5T Lava Red 🌋 https://t.co/FprDTZvyiz,2018-02-16 22:23:18.270944,Fri Jan 12 06:38:53 +0000 2018
951326727938097152,OnePlus India,249,"Presenting the Powerfully Radiant OnePlus 5T Lava Red 
Learn more 👉 https://t.co/RsH6cbwCeK https://t.co/nLcf6JYqCW",2018-02-16 22:23:18.270947,Thu Jan 11 05:35:41 +0000 2018
950970700549914626,OnePlus India,235,Just 1 day to go for the announcement! Can you guess what we're up to 🤔 https://t.co/FtNbEG8r1e,2018-02-16 22:23:18.270949,Wed Jan 10 06:00:57 +0000 2018
950961735803928576,OnePlus India,59,"RT @C4ETech: The OnePlus Story - Likes, Dislikes, And More!: https://t.co/d4eYY3ssWE via @YouTube",2018-02-16 22:23:18.270950,Wed Jan 10 05:25:20 +0000 2018
950624096626208768,OnePlus India,120,Powerful radiance is right around the corner. 2 days to go! https://t.co/URaXYqIEXX,2018-02-16 22:23:18.270952,Tue Jan 09 07:03:41 +0000 2018
950592258247598080,OnePlus India,390,"RT @Mrwhosetheboss: How Oneplus succeeded when they should have failed...
Retweets Appreciated! 🔁
https://t.co/Wt8Md3tHCY https://t.co/HsNu…",2018-02-16 22:23:18.270953,Tue Jan 09 04:57:10 +0000 2018
950284940159074309,OnePlus India,160,"You said it, we heard it. The curtain lifts in 3 days! https://t.co/kILkjbFd4L",2018-02-16 22:23:18.270954,Mon Jan 08 08:35:59 +0000 2018
949896555317768193,OnePlus India,88,Raising a toast to Bombay. Beautifully conceptualized and #ShotonOnePlus by Zaid Salman (https://t.co/APd35pPlqD)… https://t.co/fhCQmhYxsP,2018-02-16 22:23:18.270955,Sun Jan 07 06:52:41 +0000 2018
949524000773828608,OnePlus India,78,"Join the Referral Program and make a new friend! And if they use your link, they get ₹1000 off accessories and you… https://t.co/aVof1PvSmR",2018-02-16 22:23:18.270957,Sat Jan 06 06:12:17 +0000 2018
949197606915252224,OnePlus India,66,Keep your beautiful #OnePlus5T screen scratch-free with our Tempered 3D Glass Protector. Here's how to install it p… https://t.co/xw8wuzGat6,2018-02-16 22:23:18.270958,Fri Jan 05 08:35:19 +0000 2018
948983783742582784,OnePlus India,36,Get your year off to the right rhythm with 4K EIS. Discover it here - https://t.co/fuc5gEcmy7 https://t.co/U9tDnkjHmx,2018-02-16 22:23:18.270959,Thu Jan 04 18:25:39 +0000 2018
948477945487568896,OnePlus India,137,We had an amazing response for the OnePlus 5T Star Wars Limited Edition. Not just the phone but also for the contes… https://t.co/pDyLSiy0LI,2018-02-16 22:23:18.270960,Wed Jan 03 08:55:38 +0000 2018
948186391472521217,OnePlus India,86,Turn your #OnePlus5T into the ultimate music player with these gestures! What songs are on your 2018 playlist 🎵 https://t.co/mgAxhjkrcS,2018-02-16 22:23:18.270961,Tue Jan 02 13:37:06 +0000 2018
947707270627856384,OnePlus India,126,Happy New Year 🎉 What are you doing to Never Settle in 2018? https://t.co/9QtON3MPnl,2018-02-16 22:23:18.270963,Mon Jan 01 05:53:15 +0000 2018
947394777808433152,OnePlus India,197,"The OnePlus Experience Store, Bengaluru will be closed  today from 5pm onwards on account of New Year's Eve. 

On b… https://t.co/PBEzviLzmv",2018-02-16 22:23:18.270964,Sun Dec 31 09:11:31 +0000 2017
